[
  (10213718, '.'),
  (10213754, '0'),
  (10213790, '0'),
  (10213826, '0'),
  (10213862, '0'),
  (10213898, '0'),
  (10213934, '0'),
  (10213970, ']'),
  (10214006, ' '),
  (10214042, 'I'),
  (10214078, 'n'),
  (10214114, 'o'),
  (10214150, 'd'),
  (10214186, 'e'),
  (10214222, '-'),
  (10214258, 'c'),
  (10214294, 'a'),
  (10214330, 'c'),
  (10214366, 'h'),
  (10214402, 'e'),
  (10214438, ' '),
  (10214474, 'h'),
  (10214510, 'a'),
  (10214546, 's'),
  (10214582, 'h'),
  (10214618, ' '),
  (10214654, 't'),
  (10214690, 'a'),
  (10214726, 'b'),
  (10214762, 'l'),
  (10214798, 'e'),
  (10214834, ' '),
  (10214870, 'e'),
  (10214906, 'n'),
  (10214942, 't'),
  (10214978, 'r'),
  (10215014, 'i'),
  (10215050, 'e'),
  (10215086, 's'),
  (10215122, ':'),
  (10215158, ' '),
  (10215194, '8'),
  (10215230, '1'),
  (10215266, '9'),
  (10215302, '2'),
  (10215338, ' '),
  (10215374, '('),
  (10215410, 'o'),
  (10215446, 'r'),
  (10215482, 'd'),
  (10215518, 'e'),
  (10215554, 'r'),
  (10215590, ':'),
  (10215626, ' '),
  (10215662, '3'),
  (10215698, ','),
  (10215734, ' '),
  (10215770, '3'),
  (10215806, '2'),
  (10215842, '7'),
  (10215878, '6'),
  (10215914, '8'),
  (10215950, ' '),
  (10215986, 'b'),
  (10216022, 'y'),
  (10216058, 't'),
  (10216094, 'e'),
  (10216130, 's'),
  (10216166, ','),
  (10216202, ' '),
  (10216238, 'l'),
  (10216274, 'i'),
  (10216310, 'n'),
  (10216346, 'e'),
  (10216382, 'a'),
  (10216418, 'r'),
  (10216454, ')'),
  (10216491, '\r'),
  (10216520, '\n'),
  (10322048, '['),
  (10322092, ' '),
  (10322128, ' '),
  (10322164, ' '),
  (10322200, ' '),
  (10322236, '0'),
  (10322272, '.'),
  (10322308, '0'),
  (10322344, '0'),
  (10322380, '0'),
  (10322416, '0'),
  (10322452, '0'),
  (10322488, '0'),
  (10322524, ']'),
  (10322560, ' '),
  (10322596, 'm'),
  (10322632, 'e'),
  (10322668, 'm'),
  (10322704, ' '),
  (10322740, 'a'),
  (10322776, 'u'),
  (10322812, 't'),
  (10322848, 'o'),
  (10322884, '-'),
  (10322920, 'i'),
  (10322956, 'n'),
  (10322992, 'i'),
  (10323028, 't'),
  (10323064, ':'),
  (10323100, ' '),
  (10323136, 's'),
  (10323172, 't'),
  (10323208, 'a'),
  (10323244, 'c'),
  (10323280, 'k'),
  (10323316, ':'),
  (10323352, 'o'),
  (10323388, 'f'),
  (10323424, 'f'),
  (10323460, ','),
  (10323496, ' '),
  (10323532, 'h'),
  (10323568, 'e'),
  (10323604, 'a'),
  (10323640, 'p'),
  (10323676, ' '),
  (10323712, 'a'),
  (10323748, 'l'),
  (10323784, 'l'),
  (10323820, 'o'),
  (10323856, 'c'),
  (10323892, ':'),
  (10323928, 'o'),
  (10323964, 'f'),
  (10324000, 'f'),
  (10324036, ','),
  (10324072, ' '),
  (10324108, 'h'),
  (10324144, 'e'),
  (10324180, 'a'),
  (10324216, 'p'),
  (10324252, ' '),
  (10324288, 'f'),
  (10324324, 'r'),
  (10324360, 'e'),
  (10324396, 'e'),
  (10324432, ':'),
  (10324468, 'o'),
  (10324504, 'f'),
  (10324540, 'f'),
  (10324577, '\r'),
  (10324606, '\n'),
  (11709332, '['),
  (11709376, ' '),
  (11709412, ' '),
  (11709448, ' '),
  (11709484, ' '),
  (11709520, '0'),
  (11709556, '.'),
  (11709592, '0'),
  (11709628, '0'),
  (11709664, '0'),
  (11709700, '0'),
  (11709736, '0'),
  (11709772, '0'),
  (11709808, ']'),
  (11709844, ' '),
  (11709880, 'M'),
  (11709916, 'e'),
  (11709952, 'm'),
  (11709988, 'o'),
  (11710024, 'r'),
  (11710060, 'y'),
  (11710096, ':'),
  (11710132, ' '),
  (11710168, '9'),
  (11710204, '5'),
  (11710240, '2'),
  (11710276, '2'),
  (11710312, '4'),
  (11710348, 'K'),
  (11710384, '/'),
  (11710420, '1'),
  (11710456, '3'),
  (11710492, '1'),
  (11710528, '0'),
  (11710564, '7'),
  (11710600, '2'),
  (11710636, 'K'),
  (11710672, ' '),
  (11710708, 'a'),
  (11710744, 'v'),
  (11710780, 'a'),
  (11710816, 'i'),
  (11710852, 'l'),
  (11710888, 'a'),
  (11710924, 'b'),
  (11710960, 'l'),
  (11710996, 'e'),
  (11711032, ' '),
  (11711068, '('),
  (11711104, '1'),
  (11711140, '8'),
  (11711176, '8'),
  (11711212, '2'),
  (11711248, 'K'),
  (11711284, ' '),
  (11711320, 'k'),
  (11711356, 'e'),
  (11711392, 'r'),
  (11711428, 'n'),
  (11711464, 'e'),
  (11711500, 'l'),
  (11711536, ' '),
  (11711572, 'c'),
  (11711608, 'o'),
  (11711644, 'd'),
  (11711680, 'e'),
  (11711716, ','),
  (11711752, ' '),
  (11711788, '1'),
  (11711824, '1'),
  (11711860, '6'),
  (11711896, 'K'),
  (11711932, ' '),
  (11711968, 'r'),
  (11712004, 'w'),
  (11712040, 'd'),
  (11712076, 'a'),
  (11712112, 't'),
  (11712148, 'a'),
  (11712184, ','),
  (11712220, ' '),
  (11712256, '3'),
  (11712292, '0'),
  (11712328, '8'),
  (11712364, 'K'),
  (11712400, ' '),
  (11712436, 'r'),
  (11712472, 'o'),
  (11712508, 'd'),
  (11712544, 'a'),
  (11712580, 't'),
  (11712616, 'a'),
  (11712652, ','),
  (11712688, ' '),
  (11712724, '3'),
  (11712760, '2'),
  (11712796, '0'),
  (11712832, '5'),
  (11712868, '6'),
  (11712904, 'K'),
  (11712940, ' '),
  (11712976, 'i'),
  (11713012, 'n'),
  (11713048, 'i'),
  (11713084, 't'),
  (11713120, ','),
  (11713156, ' '),
  (11713192, '3'),
  (11713228, '0'),
  (11713264, '8'),
  (11713300, 'K'),
  (11713336, ' '),
  (11713372, 'b'),
  (11713408, 's'),
  (11713444, 's'),
  (11713480, ','),
  (11713516, ' '),
  (11713552, '3'),
  (11713588, '5'),
  (11713624, '8'),
  (11713660, '4'),
  (11713696, '8'),
  (11713732, 'K'),
  (11713768, ' '),
  (11713804, 'r'),
  (11713840, 'e'),
  (11713876, 's'),
  (11713912, 'e'),
  (11713948, 'r'),
  (11713984, 'v'),
  (11714020, 'e'),
  (11714056, 'd'),
  (11714092, ','),
  (11714128, ' '),
  (11714164, '0'),
  (11714200, 'K'),
  (11714236, ' '),
  (11714272, 'c'),
  (11714308, 'm'),
  (11714344, 'a'),
  (11714380, '-'),
  (11714416, 'r'),
  (11714452, 'e'),
  (11714488, 's'),
  (11714524, 'e'),
  (11714560, 'r'),
  (11714596, 'v'),
  (11714632, 'e'),
  (11714668, 'd'),
  (11714704, ')'),
  (11714741, '\r'),
  (11714770, '\n'),
  (12135132, '['),
  (12135176, ' '),
  (12135212, ' '),
  (12135248, ' '),
  (12135284, ' '),
  (12135320, '0'),
  (12135356, '.'),
  (12135392, '0'),
  (12135428, '0'),
  (12135464, '0'),
  (12135500, '0'),
  (12135536, '0'),
  (12135572, '0'),
  (12135608, ']'),
  (12135644, ' '),
  (12135680, 'S'),
  (12135716, 'L'),
  (12135752, 'U'),
  (12135788, 'B'),
  (12135824, ':'),
  (12135860, ' '),
  (12135896, 'H'),
  (12135932, 'W'),
  (12135968, 'a'),
  (12136004, 'l'),
  (12136040, 'i'),
  (12136076, 'g'),
  (12136112, 'n'),
  (12136148, '='),
  (12136184, '3'),
  (12136220, '2'),
  (12136256, ','),
  (12136292, ' '),
  (12136328, 'O'),
  (12136364, 'r'),
  (12136400, 'd'),
  (12136436, 'e'),
  (12136472, 'r'),
  (12136508, '='),
  (12136544, '0'),
  (12136580, '-'),
  (12136616, '3'),
  (12136652, ','),
  (12136688, ' '),
  (12136724, 'M'),
  (12136760, 'i'),
  (12136796, 'n'),
  (12136832, 'O'),
  (12136868, 'b'),
  (12136904, 'j'),
  (12136940, 'e'),
  (12136976, 'c'),
  (12137012, 't'),
  (12137048, 's'),
  (12137084, '='),
  (12137120, '0'),
  (12137156, ','),
  (12137192, ' '),
  (12137228, 'C'),
  (12137264, 'P'),
  (12137300, 'U'),
  (12137336, 's'),
  (12137372, '='),
  (12137408, '1'),
  (12137444, ','),
  (12137480, ' '),
  (12137516, 'N'),
  (12137552, 'o'),
  (12137588, 'd'),
  (12137624, 'e'),
  (12137660, 's'),
  (12137696, '='),
  (12137732, '1'),
  (12137769, '\r'),
  (12137798, '\n'),
  (12311862, '['),
  (12311906, ' '),
  (12311942, ' '),
  (12311978, ' '),
  (12312014, ' '),
  (12312050, '0'),
  (12312086, '.'),
  (12312122, '0'),
  (12312158, '0'),
  (12312194, '0'),
  (12312230, '0'),
  (12312266, '0'),
  (12312302, '0'),
  (12312338, ']'),
  (12312374, ' '),
  (12312410, 'N'),
  (12312446, 'R'),
  (12312482, '_'),
  (12312518, 'I'),
  (12312554, 'R'),
  (12312590, 'Q'),
  (12312626, 'S'),
  (12312662, ':'),
  (12312698, ' '),
  (12312734, '1'),
  (12312770, '2'),
  (12312806, '8'),
  (12312843, '\r'),
  (12312872, '\n'),
  (13701970, '['),
  (13702014, ' '),
  (13702050, ' '),
  (13702086, ' '),
  (13702122, ' '),
  (13702158, '0'),
  (13702194, '.'),
  (13702230, '0'),
  (13702266, '0'),
  (13702302, '0'),
  (13702338, '0'),
  (13702374, '0'),
  (13702410, '0'),
  (13702446, ']'),
  (13702482, ' '),
  (13702518, 'r'),
  (13702554, 'a'),
  (13702590, 'n'),
  (13702626, 'd'),
  (13702662, 'o'),
  (13702698, 'm'),
  (13702734, ':'),
  (13702770, ' '),
  (13702806, 'g'),
  (13702842, 'e'),
  (13702878, 't'),
  (13702914, '_'),
  (13702950, 'r'),
  (13702986, 'a'),
  (13703022, 'n'),
  (13703058, 'd'),
  (13703094, 'o'),
  (13703130, 'm'),
  (13703166, '_'),
  (13703202, 'b'),
  (13703238, 'y'),
  (13703274, 't'),
  (13703310, 'e'),
  (13703346, 's'),
  (13703382, ' '),
  (13703418, 'c'),
  (13703454, 'a'),
  (13703490, 'l'),
  (13703526, 'l'),
  (13703562, 'e'),
  (13703598, 'd'),
  (13703634, ' '),
  (13703670, 'f'),
  (13703706, 'r'),
  (13703742, 'o'),
  (13703778, 'm'),
  (13703814, ' '),
  (13703850, 's'),
  (13703886, 't'),
  (13703922, 'a'),
  (13703958, 'r'),
  (13703994, 't'),
  (13704030, '_'),
  (13704066, 'k'),
  (13704102, 'e'),
  (13704138, 'r'),
  (13704174, 'n'),
  (13704210, 'e'),
  (13704246, 'l'),
  (13704282, '+'),
  (13704318, '0'),
  (13704354, 'x'),
  (13704390, '3'),
  (13704426, '7'),
  (13704462, '8'),
  (13704498, '/'),
  (13704534, '0'),
  (13704570, 'x'),
  (13704606, '5'),
  (13704642, '6'),
  (13704678, '8'),
  (13704714, ' '),
  (13704750, 'w'),
  (13704786, 'i'),
  (13704822, 't'),
  (13704858, 'h'),
  (13704894, ' '),
  (13704930, 'c'),
  (13704966, 'r'),
  (13705002, 'n'),
  (13705038, 'g'),
  (13705074, '_'),
  (13705110, 'i'),
  (13705146, 'n'),
  (13705182, 'i'),
  (13705218, 't'),
  (13705254, '='),
  (13705290, '0'),
  (13705327, '\r'),
  (13705356, '\n'),
  (13815064, '['),
  (13815108, ' '),
  (13815144, ' '),
  (13815180, ' '),
  (13815216, ' '),
  (13815252, '0'),
  (13815288, '.'),
  (13815324, '0'),
  (13815360, '0'),
  (13815396, '0'),
  (13815432, '0'),
  (13815468, '0'),
  (13815504, '0'),
  (13815540, ']'),
  (13815576, ' '),
  (13815612, 'm'),
  (13815648, 'i'),
  (13815684, 'p'),
  (13815720, 's'),
  (13815756, '_'),
  (13815792, 'h'),
  (13815828, 'p'),
  (13815864, 't'),
  (13815900, '_'),
  (13815936, 'f'),
  (13815972, 'r'),
  (13816008, 'e'),
  (13816044, 'q'),
  (13816080, 'u'),
  (13816116, 'e'),
  (13816152, 'n'),
  (13816188, 'c'),
  (13816224, 'y'),
  (13816260, ':'),
  (13816296, ' '),
  (13816332, '5'),
  (13816368, '0'),
  (13816404, '0'),
  (13816440, '0'),
  (13816476, '0'),
  (13816512, '0'),
  (13816548, '0'),
  (13816584, '0'),
  (13816620, ' '),
  (13816656, 'H'),
  (13816692, 'Z'),
  (13816729, '\r'),
  (13816758, '\n'),
  (13857568, '['),
  (13857612, ' '),
  (13857648, ' '),
  (13857684, ' '),
  (13857720, ' '),
  (13857756, '0'),
  (13857792, '.'),
  (13857828, '0'),
  (13857864, '0'),
  (13857900, '0'),
  (13857936, '0'),
  (13857972, '0'),
  (13858008, '0'),
  (13858044, ']'),
  (13858080, ' '),
  (13858116, 'c'),
  (13858152, 'l'),
  (13858188, 'o'),
  (13858224, 'c'),
  (13858260, 'k'),
  (13858296, 's'),
  (13858332, 'o'),
  (13858368, 'u'),
  (13858404, 'r'),
  (13858440, 'c'),
  (13858476, 'e'),
  (13858512, ':'),
  (13858548, ' '),
  (13858584, 'M'),
  (13858620, 'I'),
  (13858656, 'P'),
  (13858692, 'S'),
  (13858728, ':'),
  (13858764, ' '),
  (13858800, 'm'),
  (13858836, 'a'),
  (13858872, 's'),
  (13858908, 'k'),
  (13858944, ':'),
  (13858980, ' '),
  (13859016, '0'),
  (13859052, 'x'),
  (13859088, 'f'),
  (13859124, 'f'),
  (13859160, 'f'),
  (13859196, 'f'),
  (13859232, 'f'),
  (13859268, 'f'),
  (13859304, 'f'),
  (13859340, 'f'),
  (13859376, ' '),
  (13859412, 'm'),
  (13859448, 'a'),
  (13859484, 'x'),
  (13859520, '_'),
  (13859556, 'c'),
  (13859592, 'y'),
  (13859628, 'c'),
  (13859664, 'l'),
  (13859700, 'e'),
  (13859736, 's'),
  (13859772, ':'),
  (13859808, ' '),
  (13859844, '0'),
  (13859880, 'x'),
  (13859916, 'f'),
  (13859952, 'f'),
  (13859988, 'f'),
  (13860024, 'f'),
  (13860060, 'f'),
  (13860096, 'f'),
  (13860132, 'f'),
  (13860168, 'f'),
  (13860204, ','),
  (13860240, ' '),
  (13860276, 'm'),
  (13860312, 'a'),
  (13860348, 'x'),
  (13860384, '_'),
  (13860420, 'i'),
  (13860456, 'd'),
  (13860492, 'l'),
  (13860528, 'e'),
  (13860564, '_'),
  (13860600, 'n'),
  (13860636, 's'),
  (13860672, ':'),
  (13860708, ' '),
  (13860744, '3'),
  (13860780, '8'),
  (13860816, '2'),
  (13860852, '2'),
  (13860888, '5'),
  (13860924, '2'),
  (13860960, '0'),
  (13860996, '8'),
  (13861032, '9'),
  (13861068, '3'),
  (13861104, '5'),
  (13861140, ' '),
  (13861176, 'n'),
  (13861212, 's'),
  (13861249, '\r'),
  (13861278, '\n'),
  (13897362, '['),
  (13897406, ' '),
  (13897442, ' '),
  (13897478, ' '),
  (13897514, ' '),
  (13897550, '0'),
  (13897586, '.'),
  (13897622, '0'),
  (13897658, '0'),
  (13897694, '0'),
  (13897730, '2'),
  (13897766, '2'),
  (13897802, '0'),
  (13897838, ']'),
  (13897874, ' '),
  (13897910, 's'),
  (13897946, 'c'),
  (13897982, 'h'),
  (13898018, 'e'),
  (13898054, 'd'),
  (13898090, '_'),
  (13898126, 'c'),
  (13898162, 'l'),
  (13898198, 'o'),
  (13898234, 'c'),
  (13898270, 'k'),
  (13898306, ':'),
  (13898342, ' '),
  (13898378, '3'),
  (13898414, '2'),
  (13898450, ' '),
  (13898486, 'b'),
  (13898522, 'i'),
  (13898558, 't'),
  (13898594, 's'),
  (13898630, ' '),
  (13898666, 'a'),
  (13898702, 't'),
  (13898738, ' '),
  (13898774, '5'),
  (13898810, '0'),
  (13898846, 'M'),
  (13898882, 'H'),
  (13898918, 'z'),
  (13898954, ','),
  (13898990, ' '),
  (13899026, 'r'),
  (13899062, 'e'),
  (13899098, 's'),
  (13899134, 'o'),
  (13899170, 'l'),
  (13899206, 'u'),
  (13899242, 't'),
  (13899278, 'i'),
  (13899314, 'o'),
  (13899350, 'n'),
  (13899386, ' '),
  (13899422, '2'),
  (13899458, '0'),
  (13899494, 'n'),
  (13899530, 's'),
  (13899566, ','),
  (13899602, ' '),
  (13899638, 'w'),
  (13899674, 'r'),
  (13899710, 'a'),
  (13899746, 'p'),
  (13899782, 's'),
  (13899818, ' '),
  (13899854, 'e'),
  (13899890, 'v'),
  (13899926, 'e'),
  (13899962, 'r'),
  (13899998, 'y'),
  (13900034, ' '),
  (13900070, '4'),
  (13900106, '2'),
  (13900142, '9'),
  (13900178, '4'),
  (13900214, '9'),
  (13900250, '6'),
  (13900286, '7'),
  (13900322, '2'),
  (13900358, '9'),
  (13900394, '5'),
  (13900430, '0'),
  (13900466, 'n'),
  (13900502, 's'),
  (13900539, '\r'),
  (13900568, '\n'),
  (14051076, '['),
  (14051120, ' '),
  (14051156, ' '),
  (14051192, ' '),
  (14051228, ' '),
  (14051264, '0'),
  (14051300, '.'),
  (14051336, '0'),
  (14051372, '0'),
  (14051408, '3'),
  (14051444, '2'),
  (14051480, '9'),
  (14051516, '8'),
  (14051552, ']'),
  (14051588, ' '),
  (14051624, 'C'),
  (14051660, 'o'),
  (14051696, 'n'),
  (14051732, 's'),
  (14051768, 'o'),
  (14051804, 'l'),
  (14051840, 'e'),
  (14051876, ':'),
  (14051912, ' '),
  (14051948, 'c'),
  (14051984, 'o'),
  (14052020, 'l'),
  (14052056, 'o'),
  (14052092, 'u'),
  (14052128, 'r'),
  (14052164, ' '),
  (14052200, 'd'),
  (14052236, 'u'),
  (14052272, 'm'),
  (14052308, 'm'),
  (14052344, 'y'),
  (14052380, ' '),
  (14052416, 'd'),
  (14052452, 'e'),
  (14052488, 'v'),
  (14052524, 'i'),
  (14052560, 'c'),
  (14052596, 'e'),
  (14052632, ' '),
  (14052668, '8'),
  (14052704, '0'),
  (14052740, 'x'),
  (14052776, '2'),
  (14052812, '5'),
  (14052849, '\r'),
  (14052878, '\n'),
  (14099566, '['),
  (14099610, ' '),
  (14099646, ' '),
  (14099682, ' '),
  (14099718, ' '),
  (14099754, '0'),
  (14099790, '.'),
  (14099826, '0'),
  (14099862, '0'),
  (14099898, '4'),
  (14099934, '1'),
  (14099970, '0'),
  (14100006, '2'),
  (14100042, ']'),
  (14100078, ' '),
  (14100114, 'C'),
  (14100150, 'a'),
  (14100186, 'l'),
  (14100222, 'i'),
  (14100258, 'b'),
  (14100294, 'r'),
  (14100330, 'a'),
  (14100366, 't'),
  (14100402, 'i'),
  (14100438, 'n'),
  (14100474, 'g'),
  (14100510, ' '),
  (14100546, 'd'),
  (14100582, 'e'),
  (14100618, 'l'),
  (14100654, 'a'),
  (14100690, 'y'),
  (14100726, ' '),
  (14100762, 'l'),
  (14100798, 'o'),
  (14100834, 'o'),
  (14100870, 'p'),
  (14100906, ' '),
  (14100942, '('),
  (14100978, 's'),
  (14101014, 'k'),
  (14101050, 'i'),
  (14101086, 'p'),
  (14101122, 'p'),
  (14101158, 'e'),
  (14101194, 'd'),
  (14101230, ')'),
  (14101266, ' '),
  (14101302, 'p'),
  (14101338, 'r'),
  (14101374, 'e'),
  (14101410, 's'),
  (14101446, 'e'),
  (14101482, 't'),
  (14101518, ' '),
  (14101554, 'v'),
  (14101590, 'a'),
  (14101626, 'l'),
  (14101662, 'u'),
  (14101698, 'e'),
  (14101734, '.'),
  (14101770, '.'),
  (14101806, ' '),
  (14101842, '0'),
  (14101878, '.'),
  (14101914, '4'),
  (14101950, '0'),
  (14101986, ' '),
  (14102022, 'B'),
  (14102058, 'o'),
  (14102094, 'g'),
  (14102130, 'o'),
  (14102166, 'M'),
  (14102202, 'I'),
  (14102238, 'P'),
  (14102274, 'S'),
  (14102310, ' '),
  (14102346, '('),
  (14102382, 'l'),
  (14102418, 'p'),
  (14102454, 'j'),
  (14102490, '='),
  (14102526, '2'),
  (14102562, '0'),
  (14102598, '0'),
  (14102634, ')'),
  (14102671, '\r'),
  (14102700, '\n'),
  (14128618, '['),
  (14128662, ' '),
  (14128698, ' '),
  (14128734, ' '),
  (14128770, ' '),
  (14128806, '0'),
  (14128842, '.'),
  (14128878, '0'),
  (14128914, '0'),
  (14128950, '4'),
  (14128986, '6'),
  (14129022, '2'),
  (14129058, '9'),
  (14129094, ']'),
  (14129130, ' '),
  (14129166, 'p'),
  (14129202, 'i'),
  (14129238, 'd'),
  (14129274, '_'),
  (14129310, 'm'),
  (14129346, 'a'),
  (14129382, 'x'),
  (14129418, ':'),
  (14129454, ' '),
  (14129490, 'd'),
  (14129526, 'e'),
  (14129562, 'f'),
  (14129598, 'a'),
  (14129634, 'u'),
  (14129670, 'l'),
  (14129706, 't'),
  (14129742, ':'),
  (14129778, ' '),
  (14129814, '3'),
  (14129850, '2'),
  (14129886, '7'),
  (14129922, '6'),
  (14129958, '8'),
  (14129994, ' '),
  (14130030, 'm'),
  (14130066, 'i'),
  (14130102, 'n'),
  (14130138, 'i'),
  (14130174, 'm'),
  (14130210, 'u'),
  (14130246, 'm'),
  (14130282, ':'),
  (14130318, ' '),
  (14130354, '3'),
  (14130390, '0'),
  (14130426, '1'),
  (14130463, '\r'),
  (14130492, '\n'),
  (14351184, '['),
  (14351228, ' '),
  (14351264, ' '),
  (14351300, ' '),
  (14351336, ' '),
  (14351372, '0'),
  (14351408, '.'),
  (14351444, '0'),
  (14351480, '0'),
  (14351516, '9'),
  (14351552, '2'),
  (14351588, '9'),
  (14351624, '8'),
  (14351660, ']'),
  (14351696, ' '),
  (14351732, 'M'),
  (14351768, 'o'),
  (14351804, 'u'),
  (14351840, 'n'),
  (14351876, 't'),
  (14351912, '-'),
  (14351948, 'c'),
  (14351984, 'a'),
  (14352020, 'c'),
  (14352056, 'h'),
  (14352092, 'e'),
  (14352128, ' '),
  (14352164, 'h'),
  (14352200, 'a'),
  (14352236, 's'),
  (14352272, 'h'),
  (14352308, ' '),
  (14352344, 't'),
  (14352380, 'a'),
  (14352416, 'b'),
  (14352452, 'l'),
  (14352488, 'e'),
  (14352524, ' '),
  (14352560, 'e'),
  (14352596, 'n'),
  (14352632, 't'),
  (14352668, 'r'),
  (14352704, 'i'),
  (14352740, 'e'),
  (14352776, 's'),
  (14352812, ':'),
  (14352848, ' '),
  (14352884, '1'),
  (14352920, '0'),
  (14352956, '2'),
  (14352992, '4'),
  (14353028, ' '),
  (14353064, '('),
  (14353100, 'o'),
  (14353136, 'r'),
  (14353172, 'd'),
  (14353208, 'e'),
  (14353244, 'r'),
  (14353280, ':'),
  (14353316, ' '),
  (14353352, '0'),
  (14353388, ','),
  (14353424, ' '),
  (14353460, '4'),
  (14353496, '0'),
  (14353532, '9'),
  (14353568, '6'),
  (14353604, ' '),
  (14353640, 'b'),
  (14353676, 'y'),
  (14353712, 't'),
  (14353748, 'e'),
  (14353784, 's'),
  (14353820, ','),
  (14353856, ' '),
  (14353892, 'l'),
  (14353928, 'i'),
  (14353964, 'n'),
  (14354000, 'e'),
  (14354036, 'a'),
  (14354072, 'r'),
  (14354108, ')'),
  (14354145, '\r'),
  (14354174, '\n'),
  (14389586, '['),
  (14389630, ' '),
  (14389666, ' '),
  (14389702, ' '),
  (14389738, ' '),
  (14389774, '0'),
  (14389810, '.'),
  (14389846, '0'),
  (14389882, '1'),
  (14389918, '0'),
  (14389954, '0'),
  (14389990, '6'),
  (14390026, '4'),
  (14390062, ']'),
  (14390098, ' '),
  (14390134, 'M'),
  (14390170, 'o'),
  (14390206, 'u'),
  (14390242, 'n'),
  (14390278, 't'),
  (14390314, 'p'),
  (14390350, 'o'),
  (14390386, 'i'),
  (14390422, 'n'),
  (14390458, 't'),
  (14390494, '-'),
  (14390530, 'c'),
  (14390566, 'a'),
  (14390602, 'c'),
  (14390638, 'h'),
  (14390674, 'e'),
  (14390710, ' '),
  (14390746, 'h'),
  (14390782, 'a'),
  (14390818, 's'),
  (14390854, 'h'),
  (14390890, ' '),
  (14390926, 't'),
  (14390962, 'a'),
  (14390998, 'b'),
  (14391034, 'l'),
  (14391070, 'e'),
  (14391106, ' '),
  (14391142, 'e'),
  (14391178, 'n'),
  (14391214, 't'),
  (14391250, 'r'),
  (14391286, 'i'),
  (14391322, 'e'),
  (14391358, 's'),
  (14391394, ':'),
  (14391430, ' '),
  (14391466, '1'),
  (14391502, '0'),
  (14391538, '2'),
  (14391574, '4'),
  (14391610, ' '),
  (14391646, '('),
  (14391682, 'o'),
  (14391718, 'r'),
  (14391754, 'd'),
  (14391790, 'e'),
  (14391826, 'r'),
  (14391862, ':'),
  (14391898, ' '),
  (14391934, '0'),
  (14391970, ','),
  (14392006, ' '),
  (14392042, '4'),
  (14392078, '0'),
  (14392114, '9'),
  (14392150, '6'),
  (14392186, ' '),
  (14392222, 'b'),
  (14392258, 'y'),
  (14392294, 't'),
  (14392330, 'e'),
  (14392366, 's'),
  (14392402, ','),
  (14392438, ' '),
  (14392474, 'l'),
  (14392510, 'i'),
  (14392546, 'n'),
  (14392582, 'e'),
  (14392618, 'a'),
  (14392654, 'r'),
  (14392690, ')'),
  (14392727, '\r'),
  (14392756, '\n'),
  (15990554, '['),
  (15990598, ' '),
  (15990634, ' '),
  (15990670, ' '),
  (15990706, ' '),
  (15990742, '0'),
  (15990778, '.'),
  (15990814, '0'),
  (15990850, '4'),
  (15990886, '2'),
  (15990922, '0'),
  (15990958, '9'),
  (15990994, '8'),
  (15991030, ']'),
  (15991066, ' '),
  (15991102, 'd'),
  (15991138, 'e'),
  (15991174, 'v'),
  (15991210, 't'),
  (15991246, 'm'),
  (15991282, 'p'),
  (15991318, 'f'),
  (15991354, 's'),
  (15991390, ':'),
  (15991426, ' '),
  (15991462, 'i'),
  (15991498, 'n'),
  (15991534, 'i'),
  (15991570, 't'),
  (15991606, 'i'),
  (15991642, 'a'),
  (15991678, 'l'),
  (15991714, 'i'),
  (15991750, 'z'),
  (15991786, 'e'),
  (15991822, 'd'),
  (15991859, '\r'),
  (15991888, '\n'),
  (17887070, '['),
  (17887114, ' '),
  (17887150, ' '),
  (17887186, ' '),
  (17887222, ' '),
  (17887258, '0'),
  (17887294, '.'),
  (17887330, '0'),
  (17887366, '8'),
  (17887402, '0'),
  (17887438, '0'),
  (17887474, '0'),
  (17887510, '7'),
  (17887546, ']'),
  (17887582, ' '),
  (17887618, 'c'),
  (17887654, 'l'),
  (17887690, 'o'),
  (17887726, 'c'),
  (17887762, 'k'),
  (17887798, 's'),
  (17887834, 'o'),
  (17887870, 'u'),
  (17887906, 'r'),
  (17887942, 'c'),
  (17887978, 'e'),
  (17888014, ':'),
  (17888050, ' '),
  (17888086, 'j'),
  (17888122, 'i'),
  (17888158, 'f'),
  (17888194, 'f'),
  (17888230, 'i'),
  (17888266, 'e'),
  (17888302, 's'),
  (17888338, ':'),
  (17888374, ' '),
  (17888410, 'm'),
  (17888446, 'a'),
  (17888482, 's'),
  (17888518, 'k'),
  (17888554, ':'),
  (17888590, ' '),
  (17888626, '0'),
  (17888662, 'x'),
  (17888698, 'f'),
  (17888734, 'f'),
  (17888770, 'f'),
  (17888806, 'f'),
  (17888842, 'f'),
  (17888878, 'f'),
  (17888914, 'f'),
  (17888950, 'f'),
  (17888986, ' '),
  (17889022, 'm'),
  (17889058, 'a'),
  (17889094, 'x'),
  (17889130, '_'),
  (17889166, 'c'),
  (17889202, 'y'),
  (17889238, 'c'),
  (17889274, 'l'),
  (17889310, 'e'),
  (17889346, 's'),
  (17889382, ':'),
  (17889418, ' '),
  (17889454, '0'),
  (17889490, 'x'),
  (17889526, 'f'),
  (17889562, 'f'),
  (17889598, 'f'),
  (17889634, 'f'),
  (17889670, 'f'),
  (17889706, 'f'),
  (17889742, 'f'),
  (17889778, 'f'),
  (17889814, ','),
